/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cuda device
Wrapping the env in a DummyVecEnv.
/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting training...
Logging to runs/jt1xdz3y/PPO_1
---------------------------------
| rollout/           |          |
|    fps                  | 987         |
|    iterations           | 193         |
|    time_elapsed         | 400         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.006325487 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00273    |
|    value_loss           | 41          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 445          |
|    ep_rew_mean          | 85.7         |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 194          |
|    time_elapsed         | 401          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0044942563 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.802       |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0003       |
|    loss                 | 101          |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00254     |
|    value_loss           | 166          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 437          |
|    ep_rew_mean          | 77.8         |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 195          |
|    time_elapsed         | 404          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0023728355 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.798       |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 52.5         |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 121          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 445          |
|    ep_rew_mean          | 71.4         |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 196          |
|    time_elapsed         | 406          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0037770423 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.7         |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.0003       |
|    loss                 | 107          |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00224     |
|    value_loss           | 289          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 432          |
|    ep_rew_mean          | 78.5         |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 197          |
|    time_elapsed         | 408          |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0054639466 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.714       |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 16           |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.0046      |
|    value_loss           | 75.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 88.8        |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 198         |
|    time_elapsed         | 410         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.001914395 |
|    clip_fraction        | 0.00874     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 90.8        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00105    |
|    value_loss           | 146         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 89.4        |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 199         |
|    time_elapsed         | 411         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.007064686 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.2        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00242    |
|    value_loss           | 70.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 91.6        |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 200         |
|    time_elapsed         | 413         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.003566149 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 212         |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00645    |
|    value_loss           | 274         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 89.6         |
| time/                   |              |
|    fps                  | 990          |
|    iterations           | 201          |
|    time_elapsed         | 415          |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0053478074 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.65        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 22           |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00506     |
|    value_loss           | 121          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 95.3        |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 202         |
|    time_elapsed         | 418         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.003947725 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.6        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00502    |
|    value_loss           | 186         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 203         |
|    time_elapsed         | 419         |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.009806056 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 24          |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0055     |
|    value_loss           | 45.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 378          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 990          |
|    iterations           | 204          |
|    time_elapsed         | 421          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0043134987 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.589       |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.4         |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00295     |
|    value_loss           | 52.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 205         |
|    time_elapsed         | 423         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.012810838 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.707      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.4        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0054     |
|    value_loss           | 81.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 206         |
|    time_elapsed         | 425         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.020773742 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.606      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 45.1        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.007      |
|    value_loss           | 145         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 207         |
|    time_elapsed         | 427         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.005756527 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.7        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00238    |
|    value_loss           | 162         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 208         |
|    time_elapsed         | 429         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006820302 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 114         |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00398    |
|    value_loss           | 121         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 346          |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 991          |
|    iterations           | 209          |
|    time_elapsed         | 431          |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0037859958 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.646       |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 101          |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.00284     |
|    value_loss           | 229          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 340          |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 210          |
|    time_elapsed         | 433          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0035130708 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.736       |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 29.3         |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.0022      |
|    value_loss           | 83.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 336          |
|    ep_rew_mean          | 146          |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 211          |
|    time_elapsed         | 435          |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0023163175 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.651       |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.0003       |
|    loss                 | 86.4         |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00259     |
|    value_loss           | 248          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 327          |
|    ep_rew_mean          | 149          |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 212          |
|    time_elapsed         | 437          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0029389975 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.641       |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.8         |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00271     |
|    value_loss           | 87           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 213         |
|    time_elapsed         | 439         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.007388034 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 110         |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00251    |
|    value_loss           | 219         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 317          |
|    ep_rew_mean          | 137          |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 214          |
|    time_elapsed         | 440          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0030532689 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.675       |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.1         |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.00457     |
|    value_loss           | 166          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 325          |
|    ep_rew_mean          | 142          |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 215          |
|    time_elapsed         | 442          |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0029205016 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 48.9         |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.0025      |
|    value_loss           | 122          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 326        |
|    ep_rew_mean          | 138        |
| time/                   |            |
|    fps                  | 994        |
|    iterations           | 216        |
|    time_elapsed         | 444        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.00335499 |
|    clip_fraction        | 0.0188     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.646     |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 86.3       |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.00207   |
|    value_loss           | 229        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 336          |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 217          |
|    time_elapsed         | 446          |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0021522506 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.654       |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 60.9         |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00391     |
|    value_loss           | 131          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 326          |
|    ep_rew_mean          | 143          |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 218          |
|    time_elapsed         | 448          |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0045050923 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.589       |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.0003       |
|    loss                 | 88.2         |
|    n_updates            | 2170         |
|    policy_gradient_loss | -0.00159     |
|    value_loss           | 171          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 330          |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 219          |
|    time_elapsed         | 450          |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0043343636 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.611       |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 67.5         |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00289     |
|    value_loss           | 125          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 220         |
|    time_elapsed         | 453         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.005245975 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.58       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.1        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0025     |
|    value_loss           | 114         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 335          |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 221          |
|    time_elapsed         | 455          |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0032137134 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.686       |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0003       |
|    loss                 | 67.2         |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00136     |
|    value_loss           | 168          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 222         |
|    time_elapsed         | 458         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.003247661 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.5        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00344    |
|    value_loss           | 57.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 337          |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 223          |
|    time_elapsed         | 460          |
|    total_timesteps      | 456704       |
| train/                  |              |
|    approx_kl            | 0.0068377843 |
|    clip_fraction        | 0.0925       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.753       |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 57.3         |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00478     |
|    value_loss           | 157          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 339          |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 224          |
|    time_elapsed         | 462          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0055521573 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.738       |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 66.7         |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00182     |
|    value_loss           | 104          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 344          |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 225          |
|    time_elapsed         | 464          |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0018898795 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.572       |
|    explained_variance   | 0.702        |
|    learning_rate        | 0.0003       |
|    loss                 | 43           |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.000943    |
|    value_loss           | 207          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 343          |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 226          |
|    time_elapsed         | 466          |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0028396514 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.65        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 126          |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00179     |
|    value_loss           | 186          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 227         |
|    time_elapsed         | 468         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.002795314 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.615      |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.2        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00294    |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 228         |
|    time_elapsed         | 470         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.013624805 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 24.2        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0038     |
|    value_loss           | 57.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 361          |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 229          |
|    time_elapsed         | 472          |
|    total_timesteps      | 468992       |
| train/                  |              |
|    approx_kl            | 0.0058565144 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.757       |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | 164          |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00473     |
|    value_loss           | 176          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 230         |
|    time_elapsed         | 474         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.006690289 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 65          |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00232    |
|    value_loss           | 129         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 231         |
|    time_elapsed         | 476         |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.005940053 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 29          |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00421    |
|    value_loss           | 128         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 232         |
|    time_elapsed         | 478         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.006223892 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.1        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00464    |
|    value_loss           | 130         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 381          |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 233          |
|    time_elapsed         | 480          |
|    total_timesteps      | 477184       |
| train/                  |              |
|    approx_kl            | 0.0017446084 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.567       |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.0003       |
|    loss                 | 71.8         |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00266     |
|    value_loss           | 92.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 234         |
|    time_elapsed         | 482         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.008044598 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.5        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 90          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 377          |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 235          |
|    time_elapsed         | 484          |
|    total_timesteps      | 481280       |
| train/                  |              |
|    approx_kl            | 0.0049023787 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.637       |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.6         |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.00344     |
|    value_loss           | 154          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 236         |
|    time_elapsed         | 486         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.004569527 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 73          |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00215    |
|    value_loss           | 134         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 381          |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 237          |
|    time_elapsed         | 488          |
|    total_timesteps      | 485376       |
| train/                  |              |
|    approx_kl            | 0.0038005526 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.605       |
|    explained_variance   | 0.76         |
|    learning_rate        | 0.0003       |
|    loss                 | 100          |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00237     |
|    value_loss           | 206          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 238         |
|    time_elapsed         | 489         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.003998311 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.682      |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 88.5        |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00364    |
|    value_loss           | 157         |
