/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cuda device
Wrapping the env in a DummyVecEnv.
/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting training...
Logging to runs/cfg62eem/PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 447          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0061664386 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.625       |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 49.2         |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.00329     |
|    value_loss           | 77.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 325          |
|    ep_rew_mean          | 140          |
| time/                   |              |
|    fps                  | 841          |
|    iterations           | 185          |
|    time_elapsed         | 450          |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0063486756 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.669       |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.8         |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00221     |
|    value_loss           | 175          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 186         |
|    time_elapsed         | 452         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.009238977 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.4        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0037     |
|    value_loss           | 216         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 187         |
|    time_elapsed         | 455         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.008226404 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.3        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00253    |
|    value_loss           | 147         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 188         |
|    time_elapsed         | 457         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.004290973 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.78        |
|    n_updates            | 1870        |
|    policy_gradient_loss | 0.000992    |
|    value_loss           | 35.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 189         |
|    time_elapsed         | 460         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.005758295 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.6        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00243    |
|    value_loss           | 84.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 190         |
|    time_elapsed         | 462         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.004186634 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.3        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00234    |
|    value_loss           | 132         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 320          |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 842          |
|    iterations           | 191          |
|    time_elapsed         | 464          |
|    total_timesteps      | 391168       |
| train/                  |              |
|    approx_kl            | 0.0033523915 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.817       |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | 81.8         |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 244          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 842          |
|    iterations           | 192          |
|    time_elapsed         | 466          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0036953562 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.654       |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.0003       |
|    loss                 | 66.8         |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00287     |
|    value_loss           | 259          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 842         |
|    iterations           | 193         |
|    time_elapsed         | 469         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.006183979 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 29          |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00371    |
|    value_loss           | 114         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 341        |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 842        |
|    iterations           | 194        |
|    time_elapsed         | 471        |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.00552236 |
|    clip_fraction        | 0.0584     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.598     |
|    explained_variance   | 0.732      |
|    learning_rate        | 0.0003     |
|    loss                 | 144        |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.00333   |
|    value_loss           | 145        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 341        |
|    ep_rew_mean          | 126        |
| time/                   |            |
|    fps                  | 843        |
|    iterations           | 195        |
|    time_elapsed         | 473        |
|    total_timesteps      | 399360     |
| train/                  |            |
|    approx_kl            | 0.01030397 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.73      |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.4       |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.00391   |
|    value_loss           | 126        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 345          |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 843          |
|    iterations           | 196          |
|    time_elapsed         | 475          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0066190367 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.713       |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 48.9         |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00292     |
|    value_loss           | 78.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 341          |
|    ep_rew_mean          | 140          |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 197          |
|    time_elapsed         | 477          |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0049853167 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.647       |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0003       |
|    loss                 | 57.2         |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.0017      |
|    value_loss           | 150          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 198         |
|    time_elapsed         | 480         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.003986229 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.4        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00182    |
|    value_loss           | 148         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 199         |
|    time_elapsed         | 482         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.004953513 |
|    clip_fraction        | 0.0306      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.527      |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.7        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00461    |
|    value_loss           | 106         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 200         |
|    time_elapsed         | 484         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.004969894 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.9        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00332    |
|    value_loss           | 160         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 337          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 845          |
|    iterations           | 201          |
|    time_elapsed         | 486          |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0051533347 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.0003       |
|    loss                 | 73.8         |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00457     |
|    value_loss           | 115          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 334          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 845          |
|    iterations           | 202          |
|    time_elapsed         | 489          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0033771018 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.708       |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0003       |
|    loss                 | 35           |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00268     |
|    value_loss           | 133          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 321          |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 846          |
|    iterations           | 203          |
|    time_elapsed         | 491          |
|    total_timesteps      | 415744       |
| train/                  |              |
|    approx_kl            | 0.0043895636 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.659       |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | 59.3         |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00266     |
|    value_loss           | 120          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 846          |
|    iterations           | 204          |
|    time_elapsed         | 493          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0050419304 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.629       |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 81.2         |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00262     |
|    value_loss           | 147          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 325          |
|    ep_rew_mean          | 138          |
| time/                   |              |
|    fps                  | 847          |
|    iterations           | 205          |
|    time_elapsed         | 495          |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0060528596 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.56        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.98         |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.005       |
|    value_loss           | 141          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 148         |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 206         |
|    time_elapsed         | 497         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.007232655 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.4        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00349    |
|    value_loss           | 114         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 339          |
|    ep_rew_mean          | 152          |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 207          |
|    time_elapsed         | 499          |
|    total_timesteps      | 423936       |
| train/                  |              |
|    approx_kl            | 0.0052749664 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.646       |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.0003       |
|    loss                 | 143          |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.00337     |
|    value_loss           | 144          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 208         |
|    time_elapsed         | 502         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.005972943 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.9        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00158    |
|    value_loss           | 60.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 209         |
|    time_elapsed         | 504         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.004711216 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.711      |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 132         |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00322    |
|    value_loss           | 164         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 210         |
|    time_elapsed         | 506         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.006202801 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.2        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00484    |
|    value_loss           | 201         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 312          |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 849          |
|    iterations           | 211          |
|    time_elapsed         | 508          |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0068377107 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.686       |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 87.9         |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00322     |
|    value_loss           | 191          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 318          |
|    ep_rew_mean          | 139          |
| time/                   |              |
|    fps                  | 849          |
|    iterations           | 212          |
|    time_elapsed         | 511          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0047862222 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.649       |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 65.9         |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00148     |
|    value_loss           | 113          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 213         |
|    time_elapsed         | 513         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.024741981 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.549      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.69        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00424    |
|    value_loss           | 85.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 327          |
|    ep_rew_mean          | 143          |
| time/                   |              |
|    fps                  | 849          |
|    iterations           | 214          |
|    time_elapsed         | 515          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0047380896 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.664       |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | 39.7         |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.00204     |
|    value_loss           | 103          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 215         |
|    time_elapsed         | 518         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.005772729 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.3        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00357    |
|    value_loss           | 67.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 337          |
|    ep_rew_mean          | 147          |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 216          |
|    time_elapsed         | 520          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0056995386 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.641       |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.8         |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.00404     |
|    value_loss           | 78.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 217         |
|    time_elapsed         | 522         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.008232694 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.8        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00229    |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 218         |
|    time_elapsed         | 525         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.010320173 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.32        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00132    |
|    value_loss           | 57.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 347          |
|    ep_rew_mean          | 156          |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 219          |
|    time_elapsed         | 527          |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0077718534 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.743       |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 57.9         |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00562     |
|    value_loss           | 68.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 347          |
|    ep_rew_mean          | 160          |
| time/                   |              |
|    fps                  | 851          |
|    iterations           | 220          |
|    time_elapsed         | 529          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0052095265 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.744       |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.1         |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00685     |
|    value_loss           | 154          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 221         |
|    time_elapsed         | 531         |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.011608265 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 49          |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 118         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 351          |
|    ep_rew_mean          | 155          |
| time/                   |              |
|    fps                  | 851          |
|    iterations           | 222          |
|    time_elapsed         | 533          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0041611413 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | 76.5         |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00144     |
|    value_loss           | 167          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 223         |
|    time_elapsed         | 536         |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.004397451 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.2        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00301    |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 224         |
|    time_elapsed         | 538         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.005080271 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.6        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00255    |
|    value_loss           | 131         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 225         |
|    time_elapsed         | 540         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.009282932 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.1        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00414    |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 226         |
|    time_elapsed         | 543         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.005862091 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.3        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00278    |
|    value_loss           | 167         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 227         |
|    time_elapsed         | 545         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.017623281 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.3        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.000505   |
|    value_loss           | 84.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 380          |
|    ep_rew_mean          | 169          |
| time/                   |              |
|    fps                  | 852          |
|    iterations           | 228          |
|    time_elapsed         | 547          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0066992147 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 77.1         |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00106     |
|    value_loss           | 98.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 172          |
| time/                   |              |
|    fps                  | 853          |
|    iterations           | 229          |
|    time_elapsed         | 549          |
|    total_timesteps      | 468992       |
| train/                  |              |
|    approx_kl            | 0.0111755645 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.668       |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.6         |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00157     |
|    value_loss           | 48.2         |
------------------------------------------
-----------------------------------------
