/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cuda device
Wrapping the env in a DummyVecEnv.
/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting training...
Logging to runs/u2dzy1my/PPO_1
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 184          |
|    time_elapsed         | 510          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0038140286 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.377       |
|    explained_variance   | 0.539        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.000819    |
|    value_loss           | 1.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 185          |
|    time_elapsed         | 513          |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0027299982 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.4         |
|    explained_variance   | 0.592        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02         |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00074     |
|    value_loss           | 2.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 186          |
|    time_elapsed         | 515          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0074582314 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.401       |
|    explained_variance   | 0.161        |
|    learning_rate        | 0.0003       |
|    loss                 | 56.6         |
|    n_updates            | 1850         |
|    policy_gradient_loss | 0.000212     |
|    value_loss           | 19.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 187          |
|    time_elapsed         | 518          |
|    total_timesteps      | 382976       |
| train/                  |              |
|    approx_kl            | 0.0047586663 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.408       |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.721        |
|    n_updates            | 1860         |
|    policy_gradient_loss | 0.00127      |
|    value_loss           | 1.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 188         |
|    time_elapsed         | 521         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.004295909 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.342      |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 1870        |
|    policy_gradient_loss | 0.00123     |
|    value_loss           | 2.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 189          |
|    time_elapsed         | 523          |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0049407273 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.402       |
|    explained_variance   | 0.564        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03         |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00114     |
|    value_loss           | 2.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 739          |
|    iterations           | 190          |
|    time_elapsed         | 526          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0047367485 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.399       |
|    explained_variance   | 0.531        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03         |
|    n_updates            | 1890         |
|    policy_gradient_loss | 0.000844     |
|    value_loss           | 2.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 191         |
|    time_elapsed         | 529         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.015855178 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.39       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.706       |
|    n_updates            | 1900        |
|    policy_gradient_loss | 0.000525    |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 192         |
|    time_elapsed         | 532         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005893645 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.387      |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.000482   |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 193         |
|    time_elapsed         | 534         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.005933434 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.374      |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.964       |
|    n_updates            | 1920        |
|    policy_gradient_loss | 0.000574    |
|    value_loss           | 2.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 194          |
|    time_elapsed         | 537          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0076211547 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.369       |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.689        |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.000784    |
|    value_loss           | 1.85         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 195         |
|    time_elapsed         | 540         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.003994886 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.359      |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 1940        |
|    policy_gradient_loss | 0.000177    |
|    value_loss           | 1.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 739          |
|    iterations           | 196          |
|    time_elapsed         | 542          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0041911136 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.382       |
|    explained_variance   | 0.586        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.862        |
|    n_updates            | 1950         |
|    policy_gradient_loss | 0.00135      |
|    value_loss           | 2.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 739          |
|    iterations           | 197          |
|    time_elapsed         | 545          |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0029347395 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.407       |
|    explained_variance   | 0.525        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23         |
|    n_updates            | 1960         |
|    policy_gradient_loss | 0.000761     |
|    value_loss           | 2.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 198         |
|    time_elapsed         | 548         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009005358 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.339      |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.833       |
|    n_updates            | 1970        |
|    policy_gradient_loss | 0.0013      |
|    value_loss           | 2.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 739          |
|    iterations           | 199          |
|    time_elapsed         | 551          |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0033150609 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.367       |
|    explained_variance   | 0.58         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 1980         |
|    policy_gradient_loss | 0.00112      |
|    value_loss           | 1.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 739          |
|    iterations           | 200          |
|    time_elapsed         | 553          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0068068737 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.428       |
|    explained_variance   | 0.515        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.751        |
|    n_updates            | 1990         |
|    policy_gradient_loss | 0.00302      |
|    value_loss           | 1.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 201         |
|    time_elapsed         | 556         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.008614061 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.359      |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 2000        |
|    policy_gradient_loss | 0.00212     |
|    value_loss           | 2.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 739          |
|    iterations           | 202          |
|    time_elapsed         | 559          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0029087532 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.374       |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0003       |
|    loss                 | 56.9         |
|    n_updates            | 2010         |
|    policy_gradient_loss | 0.00317      |
|    value_loss           | 21           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 203         |
|    time_elapsed         | 561         |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.004997708 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 2020        |
|    policy_gradient_loss | 0.00167     |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 204         |
|    time_elapsed         | 564         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.005074532 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.383      |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.722       |
|    n_updates            | 2030        |
|    policy_gradient_loss | 0.00091     |
|    value_loss           | 1.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 205          |
|    time_elapsed         | 566          |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0030642222 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.344       |
|    explained_variance   | 0.591        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 2040         |
|    policy_gradient_loss | 0.00232      |
|    value_loss           | 2.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 741          |
|    iterations           | 206          |
|    time_elapsed         | 569          |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0059038093 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.33        |
|    explained_variance   | 0.111        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35         |
|    n_updates            | 2050         |
|    policy_gradient_loss | 0.000537     |
|    value_loss           | 19.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 207         |
|    time_elapsed         | 572         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.010806872 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.326      |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.679       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00106    |
|    value_loss           | 1.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 741          |
|    iterations           | 208          |
|    time_elapsed         | 574          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0026225771 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.372       |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.932        |
|    n_updates            | 2070         |
|    policy_gradient_loss | 0.00051      |
|    value_loss           | 2.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 741          |
|    iterations           | 209          |
|    time_elapsed         | 577          |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0047414633 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.339       |
|    explained_variance   | 0.526        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.998        |
|    n_updates            | 2080         |
|    policy_gradient_loss | 0.000779     |
|    value_loss           | 2.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 210         |
|    time_elapsed         | 580         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.007288686 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.353      |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.989       |
|    n_updates            | 2090        |
|    policy_gradient_loss | 0.000537    |
|    value_loss           | 2.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 211          |
|    time_elapsed         | 583          |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0033529417 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.345       |
|    explained_variance   | 0.451        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.76         |
|    n_updates            | 2100         |
|    policy_gradient_loss | 0.00233      |
|    value_loss           | 1.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 212         |
|    time_elapsed         | 586         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.003933522 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.321      |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.743       |
|    n_updates            | 2110        |
|    policy_gradient_loss | 0.000636    |
|    value_loss           | 2.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 213          |
|    time_elapsed         | 589          |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0075739007 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.359       |
|    explained_variance   | 0.5          |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42         |
|    n_updates            | 2120         |
|    policy_gradient_loss | 0.000123     |
|    value_loss           | 2.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 214         |
|    time_elapsed         | 592         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.007922078 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.339      |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.62        |
|    n_updates            | 2130        |
|    policy_gradient_loss | 1.29e-05    |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 215         |
|    time_elapsed         | 594         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.006148409 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.342      |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.000812   |
|    value_loss           | 2.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 216          |
|    time_elapsed         | 597          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0053505083 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.329       |
|    explained_variance   | 0.56         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.985        |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.00108     |
|    value_loss           | 1.98         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 217         |
|    time_elapsed         | 600         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.010370839 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.333      |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 2160        |
|    policy_gradient_loss | 0.000509    |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 218         |
|    time_elapsed         | 603         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.005004125 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.336      |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 2170        |
|    policy_gradient_loss | 0.00111     |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 219         |
|    time_elapsed         | 605         |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.006858579 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.33       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 2180        |
|    policy_gradient_loss | 0.00174     |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 220         |
|    time_elapsed         | 608         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.005597057 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.336      |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00231    |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 221         |
|    time_elapsed         | 612         |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.005089635 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.346      |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.919       |
|    n_updates            | 2200        |
|    policy_gradient_loss | 0.00208     |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 222         |
|    time_elapsed         | 614         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.010830192 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.316      |
|    explained_variance   | 0.0602      |
|    learning_rate        | 0.0003      |
|    loss                 | 23.8        |
|    n_updates            | 2210        |
|    policy_gradient_loss | 0.00242     |
|    value_loss           | 16.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 739          |
|    iterations           | 223          |
|    time_elapsed         | 617          |
|    total_timesteps      | 456704       |
| train/                  |              |
|    approx_kl            | 0.0074927276 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.335       |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00144     |
|    value_loss           | 2.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 224         |
|    time_elapsed         | 621         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.004899415 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.341      |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.766       |
|    n_updates            | 2230        |
|    policy_gradient_loss | 0.00241     |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 225         |
|    time_elapsed         | 624         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.008241838 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.342      |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.000108   |
|    value_loss           | 1.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 226          |
|    time_elapsed         | 627          |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0060896776 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.362       |
|    explained_variance   | 0.482        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.921        |
|    n_updates            | 2250         |
|    policy_gradient_loss | 0.000699     |
|    value_loss           | 2.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 227          |
|    time_elapsed         | 629          |
|    total_timesteps      | 464896       |
| train/                  |              |
|    approx_kl            | 0.0046690977 |
|    clip_fraction        | 0.0644       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.354       |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.724        |
|    n_updates            | 2260         |
|    policy_gradient_loss | 0.000693     |
|    value_loss           | 2.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 228          |
|    time_elapsed         | 632          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0051701227 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.36        |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.771        |
|    n_updates            | 2270         |
|    policy_gradient_loss | 0.00183      |
|    value_loss           | 2.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 229          |
|    time_elapsed         | 635          |
|    total_timesteps      | 468992       |
| train/                  |              |
|    approx_kl            | 0.0051850276 |
